,result,table,_start,_stop,_time,_value,_field,_measurement,domain,host,resource_consumer_kind,resource_id,resource_kind,server,url
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:20Z,9.433090209960938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:21Z,11.188949584960938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:22Z,9.699203491210938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:23Z,9.20648193359375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:24Z,10.413436889648438,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:25Z,9.979583740234375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:26Z,9.358306884765625,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:27Z,10.028167724609375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:28Z,9.597640991210938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:29Z,9.849685668945312,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:30Z,9.53973388671875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:31Z,11.166885375976562,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:32Z,9.187408447265625,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:33Z,9.4722900390625,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:34Z,10.406509399414062,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:35Z,9.584381103515625,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:36Z,9.4962158203125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:37Z,9.28167724609375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:38Z,9.003097534179688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:39Z,9.654129028320312,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:40Z,9.477264404296875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:41Z,10.735031127929688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:42Z,9.365524291992188,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:43Z,10.19970703125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:44Z,9.92633056640625,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:45Z,9.94940185546875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:46Z,9.267791748046875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:47Z,9.85186767578125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:48Z,9.622589111328125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:49Z,9.4180908203125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:50Z,9.171524047851562,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:51Z,11.322601318359375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:52Z,9.042724609375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:53Z,9.326202392578125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:54Z,10.808059692382812,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:55Z,9.7286376953125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:56Z,9.19970703125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:57Z,9.712066650390625,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:58Z,9.5615234375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:38:59Z,9.411941528320312,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:00Z,9.618881225585938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:01Z,10.894210815429688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:02Z,9.06329345703125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:03Z,9.6595458984375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:04Z,10.790283203125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:05Z,9.621292114257812,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:06Z,9.313232421875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:07Z,9.608383178710938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:08Z,9.459487915039062,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:09Z,9.560821533203125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:10Z,9.262359619140625,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:11Z,10.750961303710938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:12Z,9.44720458984375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:13Z,9.822280883789062,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:14Z,10.280838012695312,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:15Z,10.378097534179688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:16Z,9.726577758789062,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:17Z,9.653121948242188,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:18Z,9.543487548828125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:19Z,9.352645874023438,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:20Z,8.755935668945312,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:21Z,11.565902709960938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:22Z,9.413070678710938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:23Z,9.82025146484375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:24Z,10.369003295898438,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:25Z,10.032394409179688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:26Z,9.348617553710938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:27Z,9.603927612304688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:28Z,9.379165649414062,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:29Z,9.2554931640625,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:30Z,9.41351318359375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:31Z,11.0147705078125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:32Z,8.754425048828125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:33Z,9.468093872070312,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:34Z,10.499725341796875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:35Z,10.108123779296875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:36Z,9.801055908203125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:37Z,9.933807373046875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:38Z,9.243209838867188,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:39Z,9.91552734375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:40Z,9.279312133789062,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:41Z,10.79620361328125,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:42Z,9.090255737304688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:43Z,10.274581909179688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:44Z,10.179153442382812,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:45Z,10.267196655273438,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:46Z,9.566574096679688,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:47Z,9.99627685546875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:48Z,9.281875610351562,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:49Z,9.67962646484375,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:50Z,9.105209350585938,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
,_result,0,2026-03-03T22:30:00Z,2026-03-04T05:30:00Z,2026-03-04T00:39:51Z,10.829559326171875,rapl_consumed_energy_J_alumet,alumet,package,energydata,local_machine,0,cpu_package,laptopHP,http://10.255.35.141:9091/metrics
